OPM SERIES NUMBER,OPM SERIES TITLE ,SUPERVISORY FEDERAL SECTOR JOB GROUP,NON-SUPERVISORY FEDERAL SECTOR JOB GROUP,2010 SOC CODE,2010 EEO TABULATION (CENSUS) CODE,2010 EEO TABULATION (CENSUS) OCCUPATION TITLE
5704,FORK LIFT OPERATING,1,7*,53-7051,9600,INDUSTRIAL TRUCK & TRACTOR OPERATORS
5705,TRACTOR OPERATING,1,7*,53-7051,9600,INDUSTRIAL TRUCK & TRACTOR OPERATORS
7009,EQUIPMENT CLEANING ,1,7*,53-7061,9610,CLEANERS OF VEHICLES & EQUIPMENT
3501,GENERAL SERVICES & SUPPORT WORK,1,8*,53-7062,9620,"LABORERS & FREIGHT, STOCK, & MATERIAL MOVERS, HAND"
3502,LABORING,1,8*,53-7062,9620,"LABORERS & FREIGHT, STOCK, & MATERIAL MOVERS, HAND"
3515,LABORATORY SUPPORT WORKING,1,3*,53-7062,9620,"LABORERS & FREIGHT, STOCK, & MATERIAL HANDLERS, HAND"
7001,GENERAL PACKING & PROCESSING,1,8*,53-7064,9640,"PACKERS & PACKAGING, HAND"
7002,PACKING,1,8*,53-7064,9640,"PACKERS & PACKAGERS, HAND"
5438,ELEVATOR OPERATING,1,8*,53-71XX,9750,"MISCELLANEOUS MATERIAL MOVING WORKERS, INCLUDING MINE SHUTTLE CAR OPERATORS, AND TANK CAR, TRUCK, AND SHIP LOADERS"
6511,MISSILE/TOXIC MATERIALS HANDLING,1,6*,53-71XX,9750,"MISCELLANEOUS MATERIAL MOVING WORKERS, INCLUDING MINE SHUTTLE CAR OPERATORS, AND TANK CAR, TRUCK, AND SHIP LOADERS"
6907,MATERIALS HANDER,1,7*,53-71XX,9750,"MISCELLANEOUS MATERIAL MOVING WORKERS, INCLUDING MINE SHUTTLE CAR OPERATORS, AND TANK CAR, TRUCK, AND SHIP LOADERS"
6941,BULK MONEY HANDLING,1,7*,53-71XX,9750,"MISCELLANEOUS MATERIAL MOVING WORKERS, INCLUDING MINE SHUTTLE CAR OPERATORS, AND TANK CAR, TRUCK, AND SHIP LOADERS"
6968,AIRCRAFT FREIGHT LOADING,1,8*,53-71XX,9750,"MISCELLANEOUS MATERIAL MOVING WORKERS, INCLUDING MINE SHUTTLE CAR OPERATORS, AND TANK CAR, TRUCK, AND SHIP LOADERS"
8862,AIRCRAFT ATTENDING ,1,7*,53-71XX,9750,"MISCELLANEOUS MATERIAL MOVING WORKERS, INCLUDING MINE SHUTTLE CAR OPERATORS, AND TANK CAR, TRUCK, AND SHIP LOADERS"
